"273b1b49-8e3b-4ff8-b076-59e998992564","1695603911165","Eaglemoss Star Trek Starships Collection - Delta Flyer","9771-A/D","Ship",1,"UK release date: 22 January 2015; Length: 125 mm; Width: 72 mm; Height: 22 mm; Scale: 1:168; Weight: 72g; In Universe Length: 21 meters",,,,,https://www.wixiban.com/toys/eaglemoss-trek-ships-2.htm,false
"04b3e3bd-7680-48e0-b90e-c03acdfab7e7","1695604296509","Eaglemoss Star Trek Starships Collection - USS Honshu NCC-60205 (Nebula-class)","1735-A/F","Ship",1,"UK release date: 26 June 2014; Length: 100 mm; Width: 101 mm; Height: 28 mm; Scale: 1:4; 422; Weight: 100g; In Universe Length: 442.23 meters",,,,,https://www.wixiban.com/toys/eaglemoss-trek-ships-1.htm,false
"8abd30f7-9f65-460e-863b-b9c35ca292dd","1695604677612","Eaglemoss Star Trek Starships Collection - Oberth-class","9645-A/A","Ship",1,"UK release date: 25 December 2014; Length: 135 mm; Width: 70 mmc; Height: 38 mm; Scale: 1:889; Weight: 86g; In Universe Length: 120 meters",,,,,https://www.wixiban.com/toys/eaglemoss-trek-ships-2.htm,false
"f126f343-3482-45c8-8776-6742de808910","1695604956164","Eaglemoss Star Trek Starships Collection - USS Reliant NCC-1864 (Miranda class)","1237-A/A","Ship",1,"UK release date: 9 January 2014; Length: 115 mm; Width: 69 mm; Height: 34 mm; Scale: 1:2; 113; Weight: 62g; In Universe Length: 243 meters; *the magazine states a length of 233 meters but I have used the commonly accepted Miranda class length of 243 meters",,,,,https://www.wixiban.com/toys/eaglemoss-trek-ships-1.htm,false
"8e1b9ae7-756a-4cd0-b00e-3621be2b4940","1695605316117","Eaglemoss Star Trek Starships Collection - Gold USS Enterprise NCC-1701-D",,"Ship",1,"UK release date: 10 January 2020; Original UK price £49.99; Length: 139 mm; Width: 101 mm; Height: 32 mm; Scale: 1:4; 612; Weight: 108g; In Universe Length: 641 meters",,,,,https://www.wixiban.com/toys/eaglemoss-trek-specials.htm,false
"c14af2ab-5874-4258-b480-90df156d7fd2","1695605472668","Eaglemoss Star Trek Starships Collection - XL Ships - USS Reliant NCC-1864 (Miranda-class)","1647-A/C","Ship",1,"UK release date: 14 September 2018; Length: 220 mm; Width: 132 mm; Height: 61 mm; Scale: 1:1; 105; Weight: 314g; In Universe Length: 243 meters",,,,,https://www.wixiban.com/toys/eaglemoss-trek-xl-ships.htm,false
"0b3bc4fa-af22-4173-9c01-d76725dc1f52","1695605896758","Eaglemoss Star Trek Starships Collection - XL Ships - USS Enterprise NCC-1701-D (Galaxy-class)","2657-A/C","Ship",1,"UK release date: 1 April 2021; Original UK price £54.99; Length: 220 mm; Width: 159 mm; Height: 43 mm; Scale: 1:2; 914; Weight: 340g; In Universe Length: 641 meters",,,,,https://www.wixiban.com/toys/eaglemoss-trek-xl-ships.htm,false
"025343cd-93dc-472a-a3b6-25c614c4f17d","1695606371484","Eaglemoss Star Trek: Discovery - Worker Bee","2613-A/A","Ship",1,"Issue 13; Release date: 31 March 2019; Length: 175 mm; Width: 75 mm; Height: 67 mm; Scale: 1:32; Weight: 176g; In Universe Length: 5.54 meters",,,,,https://www.wixiban.com/toys/eaglemoss-trek-discovery.htm,false
"96e64fc3-5fa7-4311-b899-8237ce61de61","1695606592794","Eaglemoss Star Trek: Discovery - USS Kerala NCC-1255 (Shepard class)","2771-A/A","Ship",1,"Issue 3; Release date: 12 June 2018; Length: 221 mm; Width: 116 mm; Height: 26 mm; Scale: 1:2; 287; Weight: 116g; In Universe Length: 505.5 meters",,,,,https://www.wixiban.com/toys/eaglemoss-trek-discovery.htm,false
"c132cbe4-3d93-4349-9693-24706494e6fa","1695606814445","Eaglemoss Star Trek: Discovery - USS Clarke NCC-1661 (Malachowski-class)","5493-A/A","Ship",1,"Issue 9; Release date: 21 December 2018; Length: 174 mm; Width: 112 mm; Height: 25 mm; Scale: 1:1; 592; Weight: 82g; In Universe Length: 277 meters",,,,,https://www.wixiban.com/toys/eaglemoss-trek-discovery.htm,false
